/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 2.57
 -- forward : 0.00
 -- right : -9.88
 -- left : -35.47

('red', 'forward', None, 'left', 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.23
 -- left : -7.78

('red', 'left', 'forward', 'forward', 'forward')
 -- None : 1.86
 -- forward : -19.92
 -- right : -9.72
 -- left : -19.99

('red', 'forward', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.19
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- None : -5.03
 -- forward : 0.96
 -- right : 1.92
 -- left : 0.73

('green', 'right', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : -9.63

('red', 'forward', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.49
 -- left : -9.41

('green', 'left', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.67

('green', None, None, 'left', 'right')
 -- None : -3.40
 -- forward : 0.71
 -- right : 2.23
 -- left : 0.96

('green', 'forward', None, 'left', 'left')
 -- None : -4.13
 -- forward : 0.70
 -- right : 0.46
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- None : 1.71
 -- forward : -8.28
 -- right : 0.70
 -- left : -9.23

('green', None, 'left', None, 'left')
 -- None : -3.47
 -- forward : 0.78
 -- right : 0.51
 -- left : 1.35

('green', 'left', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.31

('red', 'right', None, 'forward', 'right')
 -- None : 0.52
 -- forward : -19.80
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -5.18

('green', 'right', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.77
 -- right : -0.07
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : -5.00

('green', None, 'left', 'forward', 'left')
 -- None : -2.65
 -- forward : 0.00
 -- right : 0.22
 -- left : 1.83

('red', None, None, 'forward', 'right')
 -- None : 0.32
 -- forward : -29.46
 -- right : -19.53
 -- left : -30.33

('red', 'left', 'left', 'right', 'right')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.10

('red', None, 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.45

('red', 'forward', None, 'right', 'right')
 -- None : 0.84
 -- forward : -4.52
 -- right : 0.72
 -- left : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- None : -2.16
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- None : -2.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('green', None, 'right', None, 'forward')
 -- None : -2.30
 -- forward : 2.13
 -- right : 0.31
 -- left : 0.66

('green', None, 'forward', None, 'forward')
 -- None : -4.88
 -- forward : 2.17
 -- right : 0.50
 -- left : 0.84

('green', None, 'left', 'left', 'left')
 -- None : -2.28
 -- forward : 1.06
 -- right : 0.06
 -- left : 1.11

('green', 'forward', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- None : 0.90
 -- forward : -5.05
 -- right : 2.46
 -- left : -8.82

('green', 'forward', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.10

('red', 'left', 'right', 'left', 'forward')
 -- None : 0.96
 -- forward : -4.70
 -- right : -0.04
 -- left : -4.67

('red', 'left', 'right', 'forward', 'left')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.95

('red', 'forward', 'forward', 'forward', 'right')
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- None : -2.80
 -- forward : 0.00
 -- right : 1.94
 -- left : 0.04

('red', None, None, 'forward', 'forward')
 -- None : 1.77
 -- forward : -35.29
 -- right : -17.31
 -- left : -39.97

('red', None, 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -6.95
 -- right : 1.26
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'forward')
 -- None : -2.74
 -- forward : 1.67
 -- right : 0.00
 -- left : -9.95

('red', None, 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.64
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : -0.07

('red', 'right', 'right', None, 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.65

('red', 'right', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.09
 -- left : -30.45

('red', 'right', 'left', 'right', 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- None : 1.49
 -- forward : -7.94
 -- right : 0.00
 -- left : -7.61

('red', 'right', None, 'forward', 'forward')
 -- None : 1.56
 -- forward : -20.15
 -- right : 0.00
 -- left : -19.93

('green', 'left', None, None, 'right')
 -- None : -5.41
 -- forward : 1.09
 -- right : 1.83
 -- left : 0.84

('red', 'forward', 'forward', None, 'left')
 -- None : 1.28
 -- forward : -30.03
 -- right : -0.38
 -- left : -20.19

('green', None, 'forward', 'right', 'right')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.99

('green', 'forward', 'right', 'left', 'left')
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.31

('red', 'forward', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- None : 2.18
 -- forward : -8.63
 -- right : 0.15
 -- left : -8.53

('green', 'left', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.28
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- None : 1.33
 -- forward : -29.99
 -- right : -14.77
 -- left : -29.93

('red', 'forward', None, 'left', 'left')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : -10.03

('green', None, 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.27
 -- right : 1.21
 -- left : 1.04

('red', 'left', None, 'forward', 'left')
 -- None : 2.29
 -- forward : -20.11
 -- right : -15.27
 -- left : -20.05

('red', 'left', 'right', 'forward', 'forward')
 -- None : 1.76
 -- forward : 0.00
 -- right : -9.70
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- None : -2.45
 -- forward : 1.92
 -- right : 0.85
 -- left : 0.88

('red', 'forward', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.10
 -- right : 1.93
 -- left : -4.69

('green', 'right', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : -9.58

('green', 'left', 'forward', 'left', 'left')
 -- None : -2.36
 -- forward : 0.85
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.43
 -- left : -19.95

('red', 'left', None, 'forward', 'right')
 -- None : 0.55
 -- forward : -30.30
 -- right : -9.79
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.74
 -- right : -0.25
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.18
 -- left : -9.66

('red', 'left', 'forward', 'left', 'forward')
 -- None : 1.02
 -- forward : -29.98
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- None : -4.61
 -- forward : 0.52
 -- right : 1.14
 -- left : 1.92

('green', None, 'forward', 'left', 'left')
 -- None : -3.59
 -- forward : 0.37
