/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('green', 'right', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.06

('red', 'left', None, None, 'left')
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.57
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- None : 1.51
 -- forward : -5.41
 -- right : 0.54
 -- left : -7.42

('red', 'left', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.68
 -- right : -9.87
 -- left : -20.42

('red', 'left', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.05

('green', None, 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.20

('red', None, 'forward', 'forward', 'left')
 -- None : 1.81
 -- forward : -20.43
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.32

('green', None, None, None, 'forward')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.25
 -- left : 0.50

('red', None, None, 'left', 'right')
 -- None : 0.19
 -- forward : -4.51
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('red', 'left', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.05

('green', 'left', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.09

('red', 'left', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.40
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -19.53
 -- right : 0.00
 -- left : -20.13

('green', 'left', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 1.01

('green', 'forward', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : -9.65

('red', 'left', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- None : -4.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.39

('red', 'forward', 'left', 'right', 'forward')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- None : 1.85
 -- forward : -7.04
 -- right : 0.00
 -- left : -7.15

('green', None, 'left', 'right', 'forward')
 -- None : -2.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.77

('red', None, None, 'forward', 'right')
 -- None : 0.00
 -- forward : -20.32
 -- right : -10.44
 -- left : 0.00

('green', None, None, None, 'left')
 -- None : -2.17
 -- forward : -0.10
 -- right : 0.40
 -- left : 1.17

('green', 'right', None, None, 'right')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.64

('red', None, 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.35

('red', None, 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.85
 -- left : 0.00

('green', 'forward', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.00

('green', 'left', None, 'forward', 'right')
 -- None : -2.13
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- None : 1.87
 -- forward : -9.79
 -- right : 0.00
 -- left : -4.94

('green', None, None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- None : 0.99
 -- forward : -4.86
 -- right : 0.12
 -- left : -5.30

('green', 'left', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('green', None, 'right', None, 'forward')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50

('green', None, 'forward', None, 'forward')
 -- None : -2.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.73

('green', None, 'forward', None, 'right')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.40

('red', None, 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : -9.27

('red', 'forward', 'forward', 'forward', 'right')
 -- None : -0.06
 -- forward : -19.72
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'left')
 -- None : 0.00
 -- forward : -5.29
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.18

('red', 'forward', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.26

('red', None, None, 'forward', 'forward')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward')
 -- None : -2.56
 -- forward : 2.11
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.22

('red', 'right', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- None : 0.00
 -- forward : -20.00
 -- right : 0.00
 -- left : -20.04

('green', 'left', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.39

('red', 'forward', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.87
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.41

('red', 'left', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- None : 1.50
 -- forward : -5.48
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -19.66
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, None, 'right')
 -- None : -3.47
 -- forward : 0.74
 -- right : 1.87
 -- left : 0.06

('green', 'right', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.88
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- None : 0.16
 -- forward : -5.25
 -- right : 0.00
 -- left : -4.72

('red', None, 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -20.46
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('red', 'right', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.01

('green', None, 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.80

('green', 'forward', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- None : 0.46
 -- forward : 0.00
 -- right : -9.91
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- None : -2.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.27

('red', None, 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.23

('green', 'forward', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : -10.01

('green', None, 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.05

('green', 'left', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.35
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('green', 'right', 'left', 'right', 'right')
 -- None : 0.00
